sentence	entity_01	entity_02	label
1388 년 위화도 회군 직후 외숙부 최영 이 조선 태조 장군 세력 일파 에 의하 여 사형 되 자 그 이듬해 1389 년  최영 의 최 측근 이 었 던 정득 후 ( 鄭得厚 ) 장군 과 동반 하 여 여주 시 에 건너가 고려 우왕 를 접견 하 여 조선 태조 암살 작전 청탁 을 받 고 개성특급시 에 귀환 , 곽충보 ( 郭忠輔 ) 와 사전 모의 하 여 팔관회 를 습격 하 고 팔관회 참석 예정 을 일정 하 던 조선 태조 를 암살 하 기 위한 작전 을 짜 다가 끝끝내 곽충보 의 배신 을 받 고 이 에 아울러 곽충보 장군 의 밀고 를 받 은 조선 태조 가 팔관회 참석 을 취소 하 고 사저 칩거 를 강행 하 자 , 하 는 수 없이 정득 후 장군 과 재모의 하 여 조선 태조 의 사저 잠입 을 강행 끝 에 조선 태조 암살 을 실행 하 려다가 미수 에 그치 고 순군옥 에 포감 되 어 이른바 ' 김저 의 옥사 ' 라는 사건 의 주범 으로 몰범 되 었 고 	최영	개성특급시	37
1388 년 위화도 회군 직후 외숙부 최영 이 조선 태조 장군 세력 일파 에 의하 여 사형 되 자 그 이듬해 1389 년 최영 의 최 측근 이 었 던 정득 후 ( 鄭得厚 ) 장군 과 동반 하 여 여주 시 에 건너가 고려 우왕 를 접견 하 여 조선 태조 암살 작전 청탁 을 받 고 개성특급시 에 귀환 , 곽충보 ( 郭忠輔 ) 와 사전 모의 하 여 팔관회 를 습격 하 고 팔관회 참석 예정 을 일정 하 던 조선 태조 를 암살 하 기 위한 작전 을 짜 다가 끝끝내 곽충보 의 배신 을 받 고 이 에 아울러 곽충보 장군 의 밀고 를 받 은 조선 태조 가 팔관회 참석 을 취소 하 고 사저 칩거 를 강행 하 자 , 하 는 수 없이 정득 후 장군 과 재모의 하 여 조선 태조 의 사저 잠입 을 강행 끝 에 조선 태조 암살 을 실행 하 려다가 미수 에 그치 고 순군옥 에 포감 되 어 이른바 ' 김저 의 옥사 ' 라는 사건 의 주범 으로 몰범 되 었 고 	최영	개성특급시	37
 시카고 에서 활동 할 당시 그 는 블라인드 레몬 제퍼슨 이나 라이트닝 홉킨스 등 으로부터 영향 을 받 았 고 60 년대 에 는 ' Hideaway ' 라는 상업 적 인 인스트루멘틀곡 으로 인기 를 얻 기 도 했 다 . 	블라인드 레몬 제퍼슨	시카고	37
그녀 는 16 세 시절 이 던 1889 년  광서제 의 후궁 으로 간택 되 었 는데 광서제 와 의 사이 에서 자녀 는 없 었 으며 광서제 가 붕어 ( 崩 御 ) 한 이후 청나라 제 12 대 황제 아이신 기오 로 아이신 기오 로 푸이 시대 에 도 아이신 기오 로 아이신 기오 로 푸이 ( 宣統帝 溥儀 ) 의 공경 을 받 는 등 청나라 황실 여자 의 원로 로서 예우 되 었 으나 1912 년 신해혁명 ( 辛亥革命 ) 이 일어나 며 청나라 가 멸망 하 자 베이징 시 에서 중화민국 둥베이 선양 시 으로 퇴출 추방 되 었 다가 1917 년 베이징 시 에 귀환 하 였 지만 1920 년 에 는 폐렴 에 걸려 투병 하 다가 4 년 후 1924 년 중화민국 허베이 성  베이징 시 쯔진청 융허 궁 에서 그곳 에서 향년 51 세 로 훙서 ( 薨 逝 ) 하 였 다 . 	광서제	베이징 시	37
그녀 는 16 세 시절 이 던 1889 년  광서제 의 후궁 으로 간택 되 었 는데 광서제 와 의 사이 에서 자녀 는 없 었 으며 광서제 가 붕어 ( 崩 御 ) 한 이후 청나라 제 12 대 황제 아이신 기오 로 아이신 기오 로 푸이 시대 에 도 아이신 기오 로 아이신 기오 로 푸이 ( 宣統帝 溥儀 ) 의 공경 을 받 는 등 청나라 황실 여자 의 원로 로서 예우 되 었 으나 1912 년 신해혁명 ( 辛亥革命 ) 이 일어나 며 청나라 가 멸망 하 자 베이징 시 에서 중화민국 둥베이 선양 시 으로 퇴출 추방 되 었 다가 1917 년  베이징 시 에 귀환 하 였 지만 1920 년 에 는 폐렴 에 걸려 투병 하 다가 4 년 후 1924 년 중화민국 허베이 성 베이징 시 쯔진청 융허 궁 에서 그곳 에서 향년 51 세 로 훙서 ( 薨 逝 ) 하 였 다 . 	광서제	베이징 시	37
그녀 는 16 세 시절 이 던 1889 년  광서제 의 후궁 으로 간택 되 었 는데 광서제 와 의 사이 에서 자녀 는 없 었 으며 광서제 가 붕어 ( 崩 御 ) 한 이후 청나라 제 12 대 황제 아이신 기오 로 아이신 기오 로 푸이 시대 에 도 아이신 기오 로 아이신 기오 로 푸이 ( 宣統帝 溥儀 ) 의 공경 을 받 는 등 청나라 황실 여자 의 원로 로서 예우 되 었 으나 1912 년 신해혁명 ( 辛亥革命 ) 이 일어나 며 청나라 가 멸망 하 자 베이징 시 에서 중화민국 둥베이 선양 시 으로 퇴출 추방 되 었 다가 1917 년 베이징 시 에 귀환 하 였 지만 1920 년 에 는 폐렴 에 걸려 투병 하 다가 4 년 후 1924 년 중화민국 허베이 성 베이징 시 쯔진청 융허 궁 에서 그곳 에서 향년 51 세 로 훙서 ( 薨 逝 ) 하 였 다 . 	광서제	베이징 시	37
그녀 는 16 세 시절 이 던 1889 년 광서제 의 후궁 으로 간택 되 었 는데 광서제 와 의 사이 에서 자녀 는 없 었 으며 광서제 가 붕어 ( 崩 御 ) 한 이후 청나라 제 12 대 황제 아이신 기오 로 아이신 기오 로 푸이 시대 에 도 아이신 기오 로 아이신 기오 로 푸이 ( 宣統帝 溥儀 ) 의 공경 을 받 는 등 청나라 황실 여자 의 원로 로서 예우 되 었 으나 1912 년 신해혁명 ( 辛亥革命 ) 이 일어나 며 청나라 가 멸망 하 자 베이징 시 에서 중화민국 둥베이 선양 시 으로 퇴출 추방 되 었 다가 1917 년  베이징 시 에 귀환 하 였 지만 1920 년 에 는 폐렴 에 걸려 투병 하 다가 4 년 후 1924 년 중화민국 허베이 성 베이징 시 쯔진청 융허 궁 에서 그곳 에서 향년 51 세 로 훙서 ( 薨 逝 ) 하 였 다 . 	광서제	베이징 시	37
그녀 는 16 세 시절 이 던 1889 년 광서제 의 후궁 으로 간택 되 었 는데 광서제 와 의 사이 에서 자녀 는 없 었 으며 광서제 가 붕어 ( 崩 御 ) 한 이후 청나라 제 12 대 황제 아이신 기오 로 아이신 기오 로 푸이 시대 에 도 아이신 기오 로 아이신 기오 로 푸이 ( 宣統帝 溥儀 ) 의 공경 을 받 는 등 청나라 황실 여자 의 원로 로서 예우 되 었 으나 1912 년 신해혁명 ( 辛亥革命 ) 이 일어나 며 청나라 가 멸망 하 자 베이징 시 에서 중화민국 둥베이 선양 시 으로 퇴출 추방 되 었 다가 1917 년 베이징 시 에 귀환 하 였 지만 1920 년 에 는 폐렴 에 걸려 투병 하 다가 4 년 후 1924 년 중화민국 허베이 성 베이징 시 쯔진청 융허 궁 에서 그곳 에서 향년 51 세 로 훙서 ( 薨 逝 ) 하 였 다 . 	광서제	베이징 시	37
그녀 는 16 세 시절 이 던 1889 년 광서제 의 후궁 으로 간택 되 었 는데 광서제 와 의 사이 에서 자녀 는 없 었 으며 광서제 가 붕어 ( 崩 御 ) 한 이후 청나라 제 12 대 황제 아이신 기오 로 아이신 기오 로 푸이 시대 에 도 아이신 기오 로 아이신 기오 로 푸이 ( 宣統帝 溥儀 ) 의 공경 을 받 는 등 청나라 황실 여자 의 원로 로서 예우 되 었 으나 1912 년 신해혁명 ( 辛亥革命 ) 이 일어나 며 청나라 가 멸망 하 자 베이징 시 에서 중화민국 둥베이 선양 시 으로 퇴출 추방 되 었 다가 1917 년 베이징 시 에 귀환 하 였 지만 1920 년 에 는 폐렴 에 걸려 투병 하 다가 4 년 후 1924 년 중화민국 허베이 성  베이징 시 쯔진청 융허 궁 에서 그곳 에서 향년 51 세 로 훙서 ( 薨 逝 ) 하 였 다 . 	광서제	베이징 시	37
본관 은 공주 이 씨 이 며 서울특별시 에서 출생 한 그녀 는 이후 충청남도 천안시 에서 성장 하 였 고 10 세 시절 이 던 1947 년 에 부친상 ( 父親喪 ) 을 치렀 으며 1953 년 이영숙 ( 李英淑 ) 본명 으로 제 8 군 언더그라운드 라이브 클럽 에서 가수 첫 데뷔 를 하 였 고 이후 오르간 겸 작곡가  박태준 에게 발탁 되 었 으며 박태준 을 사부 ( 師父 ) 로 모시 고 바이 올린 겸 작곡가 김광수 를 사숙 ( 師叔 ) 으로 모시 며 박태준 의 문하 에 서양 고전 음악 수련 을 하 며 박태준 에게서 박재란 ( 朴載蘭 ) 이 라는 예명 을 얻 어 1957 년 정식 가수 데뷔 하 였 고 이후 《 뜰 아래 귀뚜라미 》 , 《 러키 모닝 》 , 《 코스모스 사랑 》 , 《 밀짚 모자 목장 아가씨 》 등 을 비롯 한 노래 들 이 히트 하 였 고 1 년 후 1958 년 에 는 파인 김동환 의 시 에 	박태준	서울특별시	37
본관 은 공주 이 씨 이 며 서울특별시 에서 출생 한 그녀 는 이후 충청남도 천안시 에서 성장 하 였 고 10 세 시절 이 던 1947 년 에 부친상 ( 父親喪 ) 을 치렀 으며 1953 년 이영숙 ( 李英淑 ) 본명 으로 제 8 군 언더그라운드 라이브 클럽 에서 가수 첫 데뷔 를 하 였 고 이후 오르간 겸 작곡가 박태준 에게 발탁 되 었 으며 박태준 을 사부 ( 師父 ) 로 모시 고 바이 올린 겸 작곡가 김광수 를 사숙 ( 師叔 ) 으로 모시 며 박태준 의 문하 에 서양 고전 음악 수련 을 하 며 박태준 에게서 박재란 ( 朴載蘭 ) 이 라는 예명 을 얻 어 1957 년 정식 가수 데뷔 하 였 고 이후 《 뜰 아래 귀뚜라미 》 , 《 러키 모닝 》 , 《 코스모스 사랑 》 , 《 밀짚 모자 목장 아가씨 》 등 을 비롯 한 노래 들 이 히트 하 였 고 1 년 후 1958 년 에 는 파인 김동환 의 시 에 	박태준	서울특별시	37
본관 은 공주 이 씨 이 며 서울특별시 에서 출생 한 그녀 는 이후 충청남도 천안시 에서 성장 하 였 고 10 세 시절 이 던 1947 년 에 부친상 ( 父親喪 ) 을 치렀 으며 1953 년 이영숙 ( 李英淑 ) 본명 으로 제 8 군 언더그라운드 라이브 클럽 에서 가수 첫 데뷔 를 하 였 고 이후 오르간 겸 작곡가 박태준 에게 발탁 되 었 으며 박태준 을 사부 ( 師父 ) 로 모시 고 바이 올린 겸 작곡가  김광수 를 사숙 ( 師叔 ) 으로 모시 며 박태준 의 문하 에 서양 고전 음악 수련 을 하 며 박태준 에게서 박재란 ( 朴載蘭 ) 이 라는 예명 을 얻 어 1957 년 정식 가수 데뷔 하 였 고 이후 《 뜰 아래 귀뚜라미 》 , 《 러키 모닝 》 , 《 코스모스 사랑 》 , 《 밀짚 모자 목장 아가씨 》 등 을 비롯 한 노래 들 이 히트 하 였 고 1 년 후 1958 년 에 는 파인 김동환 의 시 에 	김광수	서울특별시	37
그 는 조선 숙종 치세 시기 이 자 나이 6 세 시절 이 던 1685 년 여릉부정 ( 驪陵副正 ) 에 책봉 되 었 으며 이듬해 1686 년  여릉군 ( 驪陵君 ) 에 진봉 된 이후 가덕대부 ( 嘉德大夫 ) 에 책록 되 어 조선 경종 · 조선 영조 때 까지 왕족 종실 지위 를 온온히 지내 었 지만 조선 영조 치세 시기 였 던 1728 년 에 는 갑작스레 이인좌 의 난 에 연루 되 어 포천시 에 유배 되 었 다가 끝끝내 1730 년 복주 처분 되 었 다 . 	여릉군	포천시	37
1956 년 6 월 23 일 서울특별시 마포구 아현동 에서 최태민 의 다섯 번 째 딸 로 태어났 다 . 	최태민	서울특별시	37
한편 , 1658 년 4 월 25 일 에 는 사제 유문수 가 청나라 윈난 성  쿤밍 시 에서 갑작스레 천연두 에 걸려 병사 하 는 것 을 목도 하 였 다 . 	유문수	쿤밍 시	37
명나라  홍무제 시기 에 는 명나라 최초 의 수도 였 던 응천부 ( 應天府 , 현재 의 난징 시 ) 주변 을 직례 라고 불렀 다 . 	홍무제	난징 시	37
그 가 14 세 되 던 해 에 온 가족 이 시카고 로 이사 를 오 게 되 었 고 , 여기 에서 오티스 는 머디 워터스 나 하울링 울프 등 시카고 에서 활약 하 던 블루스 맨 들 의 라이브 를 눈앞 에서 지켜볼 수 있 었 다 . 	하울링 울프	시카고	37
이후 권 씨 는 연산 ( 현재 의 충청남도  논산시 연산면 일대 ) 에서 유배 생활 을 했 는데 , 1624 년 ( 인조 2 년 ) 음력 3 월 21 일 김장생 이 권 씨 의 석방 을 건의 하 였 으나 인조 는 광해군 때 의 국정 문란 이 이 들 탓 이 라 하 여 받아들이 지 않 았 다 . 	김장생	논산시	37
 미시시피 존 허트 는 미시시피 주 캐롤 카운티 에서 태 어 났 으며 미시시피 주 아발론 ( 미시시피 주 ) 에서 자랐 다 . 	미시시피 존 허트	미시시피 주	37
이후 몽골 인민 공화국 몽골 인민 협상 위원회 참의원 과 중국 공산당 내몽골 인민 위원회 참의원 을 거쳐 중화인민공화국 중국 공산당 중국 인민 정치 협상 회의 전국 위원 을 지내 다가 중화인민공화국 중국 공산당 중국 인민 정치 협상 회의 전국 위원 을 지내 던 중 1950 년 당시 같 은 중화인민공화국 중국 공산당 중국 인민 정치 협상 회의 전국 위원 이 던 아버지 데므치그돈로브 ( 德王 德穆楚克棟魯普 ) 의 뜻 에 엇나가 는 행실 을 빚 던 중 그 해 1950 년  마오쩌둥 ( 毛澤東 ) 당시 중화인민공화국 국가 원수 가 도고이소륭 자신 을 암살 하 려던 계략 을 사전 에 인지 하 고 중화인민공화국  베이징 시 을 탈출 하 여 몽몽골 울란바토르 에 도피 하 였 지만 곤치 긴 붐첸드 ( Gonchigiin Bumtsend ) 당시 몽골 대통령 에게 현행 변절범 으로 체포 되 어 몽몽골 울란바토르 인민종 인부 에 2 년 간 	마오쩌둥	베이징 시	37
 바비 블랜드 는 1930 년 1 월 27 일  테네시 주 바렛빌 ( 테네시 주 ) 에서 태어났 다 . 	바비 블랜드	테네시 주	37
1951 년 미시시피 주 잭슨 ( 미시시피 주 ) 에 기반 을 둔 트럼펫 레코드 에서 블루스 뮤지션 로버트 존슨 의 1937 년 곡 〈 I Believe I ' ll Dust My Broom 〉 을 재 해석 한 데뷔 싱글 《 Dust My Broom 》 을 발표 했 다 . 	로버트 존슨	미시시피 주	37
* 하일성 이 서울특별시 송파구 삼전동 의 자신 이 운영 하 는 SKY 엔터테인먼트 사무실 에서 자살 했 다 . 	하일성	서울특별시	37
 페르시아 제국 아케메네스 왕조 의 마지막 왕 다리우스 3세 의 딸 과 동명 의 왕비 스타테 이 라 1 세 의 장녀 이 다 . 	다리우스 3세	페르시아 제국	37
드리페티스 는 기원 전 350 년 에서 기원 전 345 년 사이 에 페르시아 제국 아케메네스 왕조 마지막 왕 다리우스 3세 와 왕비 스타테 이 라 1 세 사이 에서 태어났 다 . 	다리우스 3세	페르시아 제국	37
멤논 ( , , 기원 전 380 년 - 기원 전 333 년 ) 은 그리스인 이 면서 아케메네스 왕조  페르시아 제국 의 다리우스 3세 를 섬겼 던 군인 ( 용병 ) 이 다 . 	다리우스 3세	페르시아 제국	37
로도스 의 멤논 ( 기원전 380 년 – 333 년 ) , 페르시아 제국 의 다리우스 3세 를 섬긴 그리스인 용병군 사령관 	다리우스 3세	페르시아 제국	37
2012 년 3 월 26 일 에 는 평양직할시 에 위치 한 김일성 주석 의 생가 인 만경대 를 방문 했 다 . 	김일성	평양직할시	37
아우: 강석원(姜錫元, 1908년 8월 21일 광주군 (전라남도) 출생 ~ 1991년 1월 7일 광주광역시 광산구에서 향년 84세로 별세, 한국의 독립 운동. 前 광주청년회 대표위원.)	강석원	광주광역시	37
 그러던 중 7월 19일 서울특별시 혜화동 로터리에서 좌우합작위원회 좌측 대표 여운형이 백의사 단원 한지근외 4명 등이 쏜 권총에 맞고 피습 절명하자, 김규식은 여운형의 죽음에 매우 크게 충격 받았다.	여운형	서울특별시	37
장덕수 피살 사건은 1947년 12월 2일 서울특별시 동대문구 제기동 청설장에서 한국민주당의 당수 장덕수가 미군정청 경찰관인 순경 박광옥(한국독립당 당원), 초등학교 교사 배희범(한국독립당의 당원) 외 5명의 권총 저격을 받고 암살된 사건이다.	장덕수	서울특별시	37
